dataset,num_nodes,num_edges,density,trial,alpha,c_nonlocal,accuracy_nonlocal,c_local,accuracy_local
adjnoun,112,425,0.0338807397959184,1,0.4,0.6,0.0952380952380952,0.99,0.0476190476190476
adjnoun,112,425,0.0338807397959184,2,3,0.99,0.142857142857143,0.99,0.142857142857143
adjnoun,112,425,0.0338807397959184,3,0.1,0.85,0.19047619047619,0.99,0.142857142857143
adjnoun,112,425,0.0338807397959184,4,0.3,0.6,0.0238095238095238,0.85,0.0238095238095238
adjnoun,112,425,0.0338807397959184,5,0.1,0.6,0.0952380952380952,0.99,0.119047619047619
adjnoun,112,425,0.0338807397959184,6,0.8,0.6,0.0714285714285714,0.99,0.0714285714285714
adjnoun,112,425,0.0338807397959184,7,0.2,0.6,0.119047619047619,0.99,0.142857142857143
adjnoun,112,425,0.0338807397959184,8,0.2,0.6,0.0952380952380952,0.99,0.0952380952380952
adjnoun,112,425,0.0338807397959184,9,0.2,0.6,0.119047619047619,0.99,0.0952380952380952
adjnoun,112,425,0.0338807397959184,10,1,0.6,0.142857142857143,0.9,0.119047619047619
USAir97,332,2126,0.0192879953549136,1,0.6,0.85,0.325471698113208,0.9,0.165094339622642
USAir97,332,2126,0.0192879953549136,2,1,0.7,0.25,0.99,0.188679245283019
USAir97,332,2126,0.0192879953549136,3,0.4,0.6,0.377358490566038,0.99,0.231132075471698
USAir97,332,2126,0.0192879953549136,4,0.4,0.7,0.311320754716981,0.99,0.193396226415094
USAir97,332,2126,0.0192879953549136,5,0.6,0.6,0.273584905660377,0.99,0.179245283018868
USAir97,332,2126,0.0192879953549136,6,0.5,0.7,0.297169811320755,0.99,0.202830188679245
USAir97,332,2126,0.0192879953549136,7,0.5,0.7,0.273584905660377,0.9,0.202830188679245
USAir97,332,2126,0.0192879953549136,8,0.3,0.7,0.320754716981132,0.99,0.231132075471698
USAir97,332,2126,0.0192879953549136,9,0.1,0.6,0.339622641509434,0.99,0.169811320754717
USAir97,332,2126,0.0192879953549136,10,0.3,0.7,0.306603773584906,0.99,0.183962264150943
EuairComplete,417,2953,0.0169820977750174,1,0.6,0.6,0.203389830508475,0.99,0.149152542372881
EuairComplete,417,2953,0.0169820977750174,2,0.7,0.6,0.257627118644068,0.99,0.227118644067797
EuairComplete,417,2953,0.0169820977750174,3,0.3,0.6,0.267796610169492,0.99,0.223728813559322
EuairComplete,417,2953,0.0169820977750174,4,3,0.85,0.213559322033898,0.99,0.186440677966102
EuairComplete,417,2953,0.0169820977750174,5,0.5,0.6,0.23728813559322,0.99,0.206779661016949
EuairComplete,417,2953,0.0169820977750174,6,0.3,0.6,0.213559322033898,0.99,0.196610169491525
EuairComplete,417,2953,0.0169820977750174,7,0.2,0.6,0.213559322033898,0.99,0.183050847457627
EuairComplete,417,2953,0.0169820977750174,8,0.2,0.6,0.254237288135593,0.99,0.233898305084746
EuairComplete,417,2953,0.0169820977750174,9,0.1,0.6,0.271186440677966,0.99,0.203389830508475
EuairComplete,417,2953,0.0169820977750174,10,2,0.85,0.213559322033898,0.99,0.189830508474576
football,115,613,0.046351606805293,1,5,0.1,0.39344262295082,0.3,0.278688524590164
football,115,613,0.046351606805293,2,3,0.3,0.311475409836066,0.1,0.344262295081967
football,115,613,0.046351606805293,3,5,0.3,0.262295081967213,0.1,0.295081967213115
football,115,613,0.046351606805293,4,3,0.2,0.311475409836066,0.1,0.311475409836066
football,115,613,0.046351606805293,5,5,0.1,0.360655737704918,0.1,0.327868852459016
football,115,613,0.046351606805293,6,5,0.2,0.327868852459016,0.3,0.295081967213115
football,115,613,0.046351606805293,7,5,0.1,0.344262295081967,0.1,0.311475409836066
football,115,613,0.046351606805293,8,3,0.3,0.295081967213115,0.4,0.344262295081967
football,115,613,0.046351606805293,9,5,0.1,0.442622950819672,0.1,0.39344262295082
football,115,613,0.046351606805293,10,3,0.3,0.311475409836066,0.1,0.295081967213115
celegans_metabolic,453,2025,0.00986798824612956,1,5,0.7,0.153465346534653,0.7,0.207920792079208
celegans_metabolic,453,2025,0.00986798824612956,2,5,0.6,0.158415841584158,0.85,0.153465346534653
celegans_metabolic,453,2025,0.00986798824612956,3,5,0.6,0.158415841584158,0.6,0.198019801980198
celegans_metabolic,453,2025,0.00986798824612956,4,5,0.5,0.188118811881188,0.6,0.232673267326733
celegans_metabolic,453,2025,0.00986798824612956,5,5,0.5,0.158415841584158,0.9,0.138613861386139
celegans_metabolic,453,2025,0.00986798824612956,6,5,0.7,0.193069306930693,0.85,0.193069306930693
celegans_metabolic,453,2025,0.00986798824612956,7,5,0.6,0.222772277227723,0.7,0.247524752475248
celegans_metabolic,453,2025,0.00986798824612956,8,5,0.4,0.217821782178218,0.6,0.242574257425743
celegans_metabolic,453,2025,0.00986798824612956,9,5,0.6,0.168316831683168,0.6,0.212871287128713
celegans_metabolic,453,2025,0.00986798824612956,10,5,0.7,0.188118811881188,0.85,0.202970297029703
polbooks,105,441,0.04,1,5,0.5,0.0909090909090909,0.6,0.0909090909090909
polbooks,105,441,0.04,2,0.6,0.6,0.204545454545455,0.9,0.227272727272727
polbooks,105,441,0.04,3,5,0.85,0.159090909090909,0.9,0.159090909090909
polbooks,105,441,0.04,4,5,0.6,0.159090909090909,0.6,0.181818181818182
polbooks,105,441,0.04,5,0.4,0.6,0.227272727272727,0.99,0.181818181818182
polbooks,105,441,0.04,6,5,0.7,0.181818181818182,0.2,0.181818181818182
polbooks,105,441,0.04,7,5,0.6,0.136363636363636,0.7,0.136363636363636
polbooks,105,441,0.04,8,2,0.85,0.136363636363636,0.4,0.204545454545455
polbooks,105,441,0.04,9,5,0.7,0.181818181818182,0.5,0.136363636363636
polbooks,105,441,0.04,10,1,0.7,0.136363636363636,0.99,0.181818181818182
mycielskian9,383,7271,0.0495674522288651,1,5,0.99,0.0261348005502063,0.99,0.0261348005502063
mycielskian9,383,7271,0.0495674522288651,2,5,0.99,0.0288858321870702,0.99,0.0288858321870702
mycielskian9,383,7271,0.0495674522288651,3,5,0.99,0.0343878954607978,0.99,0.0343878954607978
mycielskian9,383,7271,0.0495674522288651,4,5,0.99,0.0261348005502063,0.99,0.0261348005502063
mycielskian9,383,7271,0.0495674522288651,5,5,0.99,0.0275103163686382,0.99,0.0288858321870702
mycielskian9,383,7271,0.0495674522288651,6,5,0.99,0.0275103163686382,0.99,0.0275103163686382
mycielskian9,383,7271,0.0495674522288651,7,5,0.99,0.0412654745529574,0.99,0.0412654745529574
mycielskian9,383,7271,0.0495674522288651,8,5,0.99,0.0343878954607978,0.99,0.0343878954607978
mycielskian9,383,7271,0.0495674522288651,9,3,0.99,0.0343878954607978,0.99,0.0398899587345254
mycielskian9,383,7271,0.0495674522288651,10,5,0.99,0.0275103163686382,0.99,0.0302613480055021
delaunay_n10,1024,3056,0.0029144287109375,1,5,0.1,0.259016393442623,0.1,0.20983606557377
delaunay_n10,1024,3056,0.0029144287109375,2,5,0.1,0.288524590163934,0.1,0.232786885245902
delaunay_n10,1024,3056,0.0029144287109375,3,5,0.1,0.249180327868852,0.1,0.2
delaunay_n10,1024,3056,0.0029144287109375,4,5,0.1,0.281967213114754,0.1,0.229508196721311
delaunay_n10,1024,3056,0.0029144287109375,5,5,0.1,0.278688524590164,0.1,0.2
delaunay_n10,1024,3056,0.0029144287109375,6,5,0.1,0.252459016393443,0.1,0.219672131147541
delaunay_n10,1024,3056,0.0029144287109375,7,5,0.1,0.304918032786885,0.1,0.216393442622951
delaunay_n10,1024,3056,0.0029144287109375,8,5,0.2,0.262295081967213,0.1,0.216393442622951
delaunay_n10,1024,3056,0.0029144287109375,9,5,0.1,0.285245901639344,0.1,0.213114754098361
delaunay_n10,1024,3056,0.0029144287109375,10,5,0.1,0.281967213114754,0.1,0.222950819672131
data,2851,15093,0.00185686845096473,1,5,0.3,0.19946984758118,0.2,0.231278992710404
data,2851,15093,0.00185686845096473,2,5,0.3,0.18754141815772,0.1,0.217362491716368
data,2851,15093,0.00185686845096473,3,5,0.3,0.196819085487078,0.1,0.222664015904573
data,2851,15093,0.00185686845096473,4,5,0.2,0.200132538104705,0.1,0.2259774685222
data,2851,15093,0.00185686845096473,5,5,0.3,0.191517561298873,0.3,0.216699801192843
data,2851,15093,0.00185686845096473,6,5,0.3,0.181577203445991,0.1,0.219350563286945
data,2851,15093,0.00185686845096473,7,5,0.3,0.19946984758118,0.1,0.228628230616302
data,2851,15093,0.00185686845096473,8,5,0.4,0.186216037110669,0.1,0.204771371769384
data,2851,15093,0.00185686845096473,9,5,0.2,0.201457919151756,0.1,0.235255135851557
data,2851,15093,0.00185686845096473,10,5,0.4,0.203445990722333,0.1,0.221338634857522
USpowerGrid,4941,6594,0.000270096673227386,1,3,0.5,0.00758725341426404,0.6,0.0106221547799697
USpowerGrid,4941,6594,0.000270096673227386,2,5,0.7,0.00455235204855842,0.3,0.00455235204855842
USpowerGrid,4941,6594,0.000270096673227386,3,5,0.5,0.00758725341426404,0.1,0.00758725341426404
USpowerGrid,4941,6594,0.000270096673227386,4,5,0.5,0.00910470409711684,0.1,0.0121396054628225
USpowerGrid,4941,6594,0.000270096673227386,5,5,0.4,0.0136570561456753,0.1,0.0106221547799697
USpowerGrid,4941,6594,0.000270096673227386,6,0.9,0.1,0.0136570561456753,0.9,0.0136570561456753
USpowerGrid,4941,6594,0.000270096673227386,7,5,0.7,0.00758725341426404,0.3,0.00606980273141123
USpowerGrid,4941,6594,0.000270096673227386,8,5,0.85,0.00758725341426404,0.9,0.00910470409711684
USpowerGrid,4941,6594,0.000270096673227386,9,5,0.4,0.0151745068285281,0.4,0.0182094081942337
USpowerGrid,4941,6594,0.000270096673227386,10,5,0.3,0.0106221547799697,0.1,0.00910470409711684
