dataset,num_nodes,num_edges,density,trial,numfolds,alpha,c_nonlocal,accuracy_nonlocal,c_local,accuracy_local
adjnoun,112,425,0.0338807397959184,1,10,0.1,0.6,0.0714285714285714,0.85,0.0476190476190476
adjnoun,112,425,0.0338807397959184,2,10,0.1,0.6,0.142857142857143,0.99,0.142857142857143
adjnoun,112,425,0.0338807397959184,3,10,0.4,0.6,0.166666666666667,0.7,0.0714285714285714
adjnoun,112,425,0.0338807397959184,4,10,0.1,0.6,0.0476190476190476,0.85,0.0238095238095238
adjnoun,112,425,0.0338807397959184,5,10,0.1,0.6,0.0952380952380952,0.85,0.119047619047619
adjnoun,112,425,0.0338807397959184,6,10,0.1,0.6,0.0714285714285714,0.85,0.0714285714285714
adjnoun,112,425,0.0338807397959184,7,10,0.1,0.7,0.0952380952380952,0.85,0.0952380952380952
adjnoun,112,425,0.0338807397959184,8,10,0.1,0.6,0.0952380952380952,0.85,0.0476190476190476
adjnoun,112,425,0.0338807397959184,9,10,0.1,0.6,0.119047619047619,0.85,0.0952380952380952
adjnoun,112,425,0.0338807397959184,10,10,0.1,0.6,0.238095238095238,0.85,0.119047619047619
adjnoun,112,425,0.0338807397959184,11,10,0.1,0.6,0.19047619047619,0.85,0.166666666666667
adjnoun,112,425,0.0338807397959184,12,10,0.1,0.6,0.142857142857143,0.85,0.166666666666667
adjnoun,112,425,0.0338807397959184,13,10,3,0.99,0.119047619047619,0.99,0.0952380952380952
adjnoun,112,425,0.0338807397959184,14,10,0.1,0.6,0.0714285714285714,0.85,0.0476190476190476
adjnoun,112,425,0.0338807397959184,15,10,0.1,0.6,0.166666666666667,0.85,0.0476190476190476
USAir97,332,2126,0.0192879953549136,1,10,0.1,0.6,0.287735849056604,0.9,0.231132075471698
USAir97,332,2126,0.0192879953549136,2,10,0.3,0.6,0.391509433962264,0.99,0.231132075471698
USAir97,332,2126,0.0192879953549136,3,10,0.3,0.6,0.30188679245283,0.1,0.122641509433962
USAir97,332,2126,0.0192879953549136,4,10,0.1,0.6,0.339622641509434,0.85,0.174528301886792
USAir97,332,2126,0.0192879953549136,5,10,0.1,0.6,0.297169811320755,0.9,0.193396226415094
USAir97,332,2126,0.0192879953549136,6,10,0.2,0.6,0.273584905660377,0.9,0.202830188679245
USAir97,332,2126,0.0192879953549136,7,10,0.1,0.7,0.316037735849057,0.9,0.193396226415094
USAir97,332,2126,0.0192879953549136,8,10,0.1,0.6,0.339622641509434,0.99,0.169811320754717
USAir97,332,2126,0.0192879953549136,9,10,0.1,0.6,0.30188679245283,0.99,0.183962264150943
USAir97,332,2126,0.0192879953549136,10,10,0.1,0.6,0.30188679245283,0.9,0.202830188679245
USAir97,332,2126,0.0192879953549136,11,10,0.4,0.6,0.30188679245283,0.9,0.216981132075472
USAir97,332,2126,0.0192879953549136,12,10,0.1,0.6,0.334905660377358,0.1,0.117924528301887
USAir97,332,2126,0.0192879953549136,13,10,0.1,0.6,0.358490566037736,0.85,0.136792452830189
USAir97,332,2126,0.0192879953549136,14,10,0.2,0.6,0.316037735849057,0.9,0.231132075471698
USAir97,332,2126,0.0192879953549136,15,10,0.1,0.85,0.311320754716981,0.85,0.160377358490566
cage9,3534,19030,0.00152372185918728,1,10,0.7,0.7,0.046242774566474,0.1,0.0557015239096164
cage9,3534,19030,0.00152372185918728,2,10,5,0.3,0.0514976353126642,0.1,0.0514976353126642
cage9,3534,19030,0.00152372185918728,3,10,5,0.1,0.0656857593273778,0.1,0.0662112454019968
cage9,3534,19030,0.00152372185918728,4,10,5,0.2,0.0546505517603783,0.1,0.0541250656857593
cage9,3534,19030,0.00152372185918728,5,10,5,0.1,0.0562270099842354,0.1,0.0572779821334735
cage9,3534,19030,0.00152372185918728,6,10,5,0.1,0.0656857593273778,0.1,0.0551760378349974
cage9,3534,19030,0.00152372185918728,7,10,5,0.1,0.0530740935365213,0.1,0.0509721492380452
cage9,3534,19030,0.00152372185918728,8,10,0.7,0.7,0.0394114555964267,0.1,0.0504466631634262
cage9,3534,19030,0.00152372185918728,9,10,5,0.1,0.0599054125065686,0.85,0.0488702049395691
cage9,3534,19030,0.00152372185918728,10,10,3,0.2,0.0504466631634262,0.85,0.0446663163426169
cage9,3534,19030,0.00152372185918728,11,10,5,0.1,0.0599054125065686,0.1,0.0520231213872832
cage9,3534,19030,0.00152372185918728,12,10,0.3,0.6,0.0346820809248555,0.1,0.0493956910141881
cage9,3534,19030,0.00152372185918728,13,10,0.7,0.7,0.0430898581187599,0.1,0.0441408302679979
cage9,3534,19030,0.00152372185918728,14,10,0.7,0.7,0.0436153441933789,0.6,0.0499211770888071
cage9,3534,19030,0.00152372185918728,15,10,0.3,0.6,0.0336311087756174,0.1,0.0593799264319496
delaunay_n12,4096,12264,0.000730991363525391,1,10,5,0.1,0.257748776508972,0.1,0.216150081566069
delaunay_n12,4096,12264,0.000730991363525391,2,10,5,0.1,0.248776508972268,0.1,0.211256117455139
delaunay_n12,4096,12264,0.000730991363525391,3,10,5,0.1,0.258564437194127,0.1,0.204730831973899
delaunay_n12,4096,12264,0.000730991363525391,4,10,5,0.1,0.252854812398042,0.1,0.199836867862969
delaunay_n12,4096,12264,0.000730991363525391,5,10,5,0.1,0.257748776508972,0.1,0.207177814029364
delaunay_n12,4096,12264,0.000730991363525391,6,10,5,0.1,0.243882544861338,0.1,0.207993474714519
delaunay_n12,4096,12264,0.000730991363525391,7,10,5,0.1,0.274877650897227,0.1,0.214518760195759
delaunay_n12,4096,12264,0.000730991363525391,8,10,5,0.1,0.238172920065253,0.1,0.188417618270799
delaunay_n12,4096,12264,0.000730991363525391,9,10,5,0.1,0.272430668841762,0.1,0.219412724306688
delaunay_n12,4096,12264,0.000730991363525391,10,10,5,0.1,0.264274061990212,0.1,0.207993474714519
delaunay_n12,4096,12264,0.000730991363525391,11,10,5,0.1,0.244698205546493,0.1,0.207177814029364
delaunay_n12,4096,12264,0.000730991363525391,12,10,3,0.2,0.217781402936378,0.1,0.216965742251224
delaunay_n12,4096,12264,0.000730991363525391,13,10,5,0.1,0.259380097879282,0.1,0.216965742251224
delaunay_n12,4096,12264,0.000730991363525391,14,10,5,0.1,0.276508972267537,0.1,0.219412724306688
delaunay_n12,4096,12264,0.000730991363525391,15,10,5,0.1,0.250407830342577,0.1,0.195758564437194
3elt,4720,13722,0.00061593292157426,1,10,5,0.3,0.171282798833819,0.1,0.18731778425656
3elt,4720,13722,0.00061593292157426,2,10,5,0.1,0.206268221574344,0.1,0.184402332361516
3elt,4720,13722,0.00061593292157426,3,10,5,0.1,0.198979591836735,0.1,0.18731778425656
3elt,4720,13722,0.00061593292157426,4,10,5,0.1,0.196793002915452,0.1,0.167638483965015
3elt,4720,13722,0.00061593292157426,5,10,5,0.1,0.193877551020408,0.1,0.174927113702624
3elt,4720,13722,0.00061593292157426,6,10,5,0.1,0.217930029154519,0.4,0.175655976676385
3elt,4720,13722,0.00061593292157426,7,10,5,0.1,0.212827988338192,0.1,0.199708454810496
3elt,4720,13722,0.00061593292157426,8,10,5,0.1,0.201895043731778,0.1,0.18731778425656
3elt,4720,13722,0.00061593292157426,9,10,5,0.1,0.206268221574344,0.1,0.173469387755102
3elt,4720,13722,0.00061593292157426,10,10,5,0.1,0.216472303206997,0.1,0.191690962099125
3elt,4720,13722,0.00061593292157426,11,10,5,0.1,0.21064139941691,0.1,0.178571428571429
3elt,4720,13722,0.00061593292157426,12,10,5,0.1,0.200437317784257,0.1,0.181486880466472
3elt,4720,13722,0.00061593292157426,13,10,5,0.1,0.205539358600583,0.1,0.19533527696793
3elt,4720,13722,0.00061593292157426,14,10,5,0.2,0.196793002915452,0.1,0.193148688046647
3elt,4720,13722,0.00061593292157426,15,10,5,0.1,0.211370262390671,0.1,0.196793002915452
EuairComplete,417,2953,0.0169820977750174,1,10,0.1,0.6,0.203389830508475,0.99,0.203389830508475
EuairComplete,417,2953,0.0169820977750174,2,10,0.4,0.6,0.220338983050847,0.99,0.183050847457627
EuairComplete,417,2953,0.0169820977750174,3,10,0.5,0.6,0.23728813559322,0.99,0.223728813559322
EuairComplete,417,2953,0.0169820977750174,4,10,0.7,0.6,0.2,0.99,0.186440677966102
EuairComplete,417,2953,0.0169820977750174,5,10,0.4,0.6,0.223728813559322,0.99,0.2
EuairComplete,417,2953,0.0169820977750174,6,10,0.1,0.6,0.230508474576271,0.99,0.213559322033898
EuairComplete,417,2953,0.0169820977750174,7,10,0.4,0.6,0.250847457627119,0.99,0.206779661016949
EuairComplete,417,2953,0.0169820977750174,8,10,0.4,0.6,0.169491525423729,0.99,0.159322033898305
EuairComplete,417,2953,0.0169820977750174,9,10,0.1,0.6,0.223728813559322,0.99,0.2
EuairComplete,417,2953,0.0169820977750174,10,10,0.1,0.6,0.227118644067797,0.99,0.179661016949153
EuairComplete,417,2953,0.0169820977750174,11,10,2,0.7,0.230508474576271,0.99,0.220338983050847
EuairComplete,417,2953,0.0169820977750174,12,10,0.4,0.6,0.210169491525424,0.99,0.169491525423729
EuairComplete,417,2953,0.0169820977750174,13,10,2,0.85,0.213559322033898,0.99,0.206779661016949
EuairComplete,417,2953,0.0169820977750174,14,10,0.2,0.6,0.216949152542373,0.99,0.176271186440678
EuairComplete,417,2953,0.0169820977750174,15,10,0.2,0.6,0.247457627118644,0.99,0.227118644067797
delaunay_n10,1024,3056,0.0029144287109375,1,10,3,0.5,0.19344262295082,0.1,0.245901639344262
delaunay_n10,1024,3056,0.0029144287109375,2,10,3,0.2,0.20983606557377,0.1,0.20327868852459
delaunay_n10,1024,3056,0.0029144287109375,3,10,5,0.2,0.219672131147541,0.1,0.20983606557377
delaunay_n10,1024,3056,0.0029144287109375,4,10,5,0.1,0.295081967213115,0.1,0.236065573770492
delaunay_n10,1024,3056,0.0029144287109375,5,10,5,0.1,0.265573770491803,0.4,0.20983606557377
delaunay_n10,1024,3056,0.0029144287109375,6,10,5,0.1,0.281967213114754,0.1,0.229508196721311
delaunay_n10,1024,3056,0.0029144287109375,7,10,5,0.1,0.249180327868852,0.1,0.180327868852459
delaunay_n10,1024,3056,0.0029144287109375,8,10,3,0.1,0.20983606557377,0.1,0.19672131147541
delaunay_n10,1024,3056,0.0029144287109375,9,10,5,0.1,0.262295081967213,0.1,0.216393442622951
delaunay_n10,1024,3056,0.0029144287109375,10,10,3,0.4,0.222950819672131,0.1,0.232786885245902
delaunay_n10,1024,3056,0.0029144287109375,11,10,5,0.1,0.272131147540984,0.1,0.232786885245902
delaunay_n10,1024,3056,0.0029144287109375,12,10,5,0.3,0.2,0.1,0.19016393442623
delaunay_n10,1024,3056,0.0029144287109375,13,10,5,0.1,0.252459016393443,0.1,0.186885245901639
delaunay_n10,1024,3056,0.0029144287109375,14,10,3,0.1,0.232786885245902,0.1,0.20327868852459
delaunay_n10,1024,3056,0.0029144287109375,15,10,5,0.1,0.252459016393443,0.1,0.20327868852459
